Topic,Count,Name,Representation,Representative_Docs
-1,8083,-1_army_enemy_one_war,"['army', 'enemy', 'one', 'war', 'may', 'men', 'great', 'would', 'battle', 'caesar']","['army sent attius away safety three first days caesar employed fortifying camp strong works bringing corn neighbouring free towns waiting rest forces within three days eighth legion came twentytwo cohorts new levies gaul three hundred', 'upon objects case enemy two different objects one part exclude therefore force may applicable one may serve therefore one two belligerents determined seek great decision arms high probability success', 'army one days rest next day sent peithon demetrius cavalry general back river command troops giving addition many battalions lightarmed infantry sufficient enterprise instructions go along bank river met fled']"
0,4419,0_english_french_england_france,"['english', 'french', 'england', 'france', 'ships', 'sea', 'fleet', 'naval', 'power', 'navy']","['advantage wind english day fortyfour ships action dutch eighty many english said larger two fleets passed opposite tacks english windward tromp rear seeing dutch order battle badly formed ships two three lines overlapping', 'time arrived strong english squadron six shipsoftheline admiral hughes absence similar french force gave entire control sea english arrival suffren nearly three years later mean holland drawn war stations negapatam', 'peace existing two nations french shipsofwar thus serving spanish fleet terms treaty enemies french nation armed forces france sea land neutrals privileges neutrality course england bound accept view']"
1,2935,1_athenians_lacedaemonians_athens_athenian,"['athenians', 'lacedaemonians', 'athens', 'athenian', 'allies', 'ships', 'peloponnesians', 'syracusans', 'sicily', 'meanwhile']","['exceptions joined athenians brought corn army cases even money athenians marched refused join forced case others stopped syracusans sending garrisons reinforcements meanwhile athenians moved winter quarters', 'spring summer following lacedaemonians athenians made armistice year athenians thinking would thus full leisure take precautions brasidas could procure revolt towns might also', 'terms armistice ships delivered number sixty envoys sent accordingly arrived athens spoke follows athenians lacedaemonians sent us try find way']"
2,688,2_theory_mind_must_therefore,"['theory', 'mind', 'must', 'therefore', 'may', 'things', 'nature', 'us', 'criticism', 'life']","['mind nature knowledge', 'nature things would tedious criticism must support truths theory established point war actor obeys theoretical truths rather mind imbued regards objective inflexible laws criticism must also make use external law', 'theory applicable every abstract truth leaving nothing criticism place case appropriate law would ridiculous pedantry lay rule criticism must always halt turn round reaching boundaries sacred theory spirit analytical inquiry origin theory must']"
3,634,3_sun_tz_wu_yu,"['sun', 'tz', 'wu', 'yu', 'chi', 'tsao', 'tu', 'chang', 'chinese', 'ch']","['follow interpretation tsao kung also adopted li chuan tu mu chang yu another possible meaning set forth tu yu chia lin mei taochen wang hsi general first tyrannical towards men terror lest mutiny etc would connect sentence went', 'besides eleven commentators several others whose work come us sui shu mentions four namely wang ling often quoted tu yu wang tz chang tzshang chia hsu wei shen yu wu tang shu adds sun hao tung chih hsiao chi tu shu mentions ming commentator huang', 'ssuma chien gives following biography sun tz sun tz wu native chi state art war brought notice ho lu king wu ho lu said']"
4,357,4_river_indus_called_name,"['river', 'indus', 'called', 'name', 'rivers', 'hebrew', 'euphrates', 'flows', 'sea', 'caucasus']","['rule land beyond caspian gates country beyond caucasus tanais well land beyond river bactria hyrcania hyrcanian sea also subdued scythians far desert addition river indus flows territory also hydaspes', 'unquestionable therefore let record indus largest rivers asia europe except ganges also indian river takes rise side mount parapamisus caucasus discharges water great sea lies near india direction south wind two', 'dockyards resolved leave behind fleet many ships near city patala river indus divides two streams sailed great sea mouth indus ascertain branch river easier navigate mouths river indus stades']"
5,297,5_lines_operations_line_strategic,"['lines', 'operations', 'line', 'strategic', 'points', 'point', 'objective', 'center', 'decisive', 'theater']","['importance renders plain distinction general line operations whole campaign strategic lines temporary change operations army besides territorial strategic lines strategic lines', 'strategic fronts lines defense fronts operations choice lines operations leading objective point strategic front', 'strategic lines points decisive points theater war objective points operations strategic lines points different kinds receive']"
6,289,6_cltus_bardylis_crateas_son,"['cltus', 'bardylis', 'crateas', 'son', 'magnesia', 'mount', 'musicanus', 'patala', 'peithon', 'halicarnassus']","['etc mesanculon see gellius noctes atticae polybius euripides phoenissae andromache alciphron', 'curtius calls physician critobulus near city cos stood asclepium temple asclepius island sacred chief family asclepiadae claimed descent curtius saysigitur patefacto latius vulnere et spiculo', 'cltarchus cltus son bardylis']"
7,217,7_macedonians_alexander_phalanx_cavalry,"['macedonians', 'alexander', 'phalanx', 'cavalry', 'city', 'wall', 'barbarians', 'fled', 'infantry', 'indians']","['macedonians besides admetus proved valiant man first scale wall twenty shieldbearing guards killed assault occasion whole siege macedonians slain alexander gave amnesty fled refuge temple heracles among', 'city less strong walls attack enemy awaiting alexander drew phalanx macedonians following way right wing taken position held shieldbearing guards next extended foot companions far', 'macedonians alexander advanced shieldbearing guards destroyed men fought pursued fled great slaughter also made occupying city harbour regiment coenus also entered macedonians part advancing']"
8,215,8_ancient_people_gaul_germany,"['ancient', 'people', 'gaul', 'germany', 'inhabiting', 'city', 'gallia', 'italy', 'rhine', 'called']","['pannonia large country ancient division europe divided upper lower comprehended betwixt illyricum danube mountains cethi parisii ancient people gaul inhabiting country', 'lutetia paris ancient famous city capital france river seine lygii ancient people upper germany inhabited country', 'nannetes ancient people gaul inhabiting country nantes g nantuates ancient people north part savoy whose']"
9,193,9_military_general_generals_virtue,"['military', 'general', 'generals', 'virtue', 'staff', 'officers', 'spirit', 'qualities', 'army', 'good']","['depends safety nation may confident good strategist make good chief staff army command chief required man tried qualities high character known energy united action', 'assistance military virtue parts genius commander whole general guide whole separate part cannot guide part military virtue must', 'spirit boldness always nourished different things may undertaken one virtue unknown reason considered connection army subject specially boldness general yet much say described military virtue']"
10,189,10_enemy_battle_victory_may,"['enemy', 'battle', 'victory', 'may', 'defensive', 'force', 'enemys', 'therefore', 'point', 'combat']","['enemy field battle sign victory means victory strategy gains object appointed combat constitutes special signification signification certainly influence nature victory victory intended weaken enemys armed forces different thing', 'used occasion may require assailant must make similar efforts forces well hand soon point attack shall determined mass troops directed center upon one wing enemy upon whatever may resulting formation always bear', 'point victory expended many forces enemy closing account campaign gain remaining victory result called victory therefore overcoming enemy placing position must give fight counts nothing']"
11,182,11_columns_divisions_battalions_column,"['columns', 'divisions', 'battalions', 'column', 'deployed', 'battalion', 'formation', 'corps', 'lines', 'line']","['whole armies deployed skirmishers still necessary preserve either formation lines deployed two three ranks lines battalions columns', 'attack cavalry column close formation column two lines columns columns single battalions', 'column attack divisions upon central division really line small columns threerank formation battalion four divisions twelve ranks column shown way']"
12,181,12_rhine_archduke_austrians_austria,"['rhine', 'archduke', 'austrians', 'austria', 'danube', 'army', 'austrian', 'moreau', 'tyrol', 'bohemia']","['protected forward movements manner jourdan passed rhine dusseldorf extreme right austrians could advanced perfect safety toward main driven away french double exterior line operations left one hundred twenty thousand men', 'leaving austria rear russia front austria launched army one hundred thousand men bohemia upon oder probable power napoleon would ended every reason think army could regained rhine austria preferred wait till could raise four hundred', 'two exterior lines nevertheless three upon rhine danube army left observes lower rhine center marches upon danube switzerland flanking italy swabia occupied third army strong others three armies could concentrated valley inn eighty']"
13,168,13_alexander_alexanders_callisthenes_plutarch,"['alexander', 'alexanders', 'callisthenes', 'plutarch', 'alex', 'speech', 'king', 'said', 'curtius', 'clitus']","['speech alexander officers', 'alexanders grief clitus dispute callisthenes anaxarchus callisthenes opposes proposal honour alexander', 'must occurred bc see plutarch alex cicero tusculanae disputationes alexander said alexander like diogenes cf arrian plutarch de fortit alex p']"
14,154,14_darius_persians_alexander_persian,"['darius', 'persians', 'alexander', 'persian', 'wife', 'king', 'grecian', 'flight', 'alexanders', 'wing']","['receive part territory instead whole money territory wished marry daughter darius would marry even though darius refused commanded darius come wished experience generous treatment darius heard answer', 'defeat persians pursuit darius', 'battle arbelaflight darius defeat persians pursuit darius escape darius mediamarch alexander']"
15,151,15_wall_mound_engines_towers,"['wall', 'mound', 'engines', 'towers', 'feet', 'walls', 'stones', 'height', 'beams', 'darts']","['plataeans observing progress mound constructed wall wood fixed upon part city wall mound erected built bricks inside took neighbouring houses timbers served bind building together prevent becoming weak advanced height', 'covered every thing capable protecting fire stones thrown enemy greatness works height wall towers multitude engines retarded progress works besides frequent sallies made town albici fire thrown mound turrets', 'ordered mound constructed quite round city sides two stades breadth feet height engines prepared brought along mound shook large extent wall mines dug various places earth drawn stealth wall fell many']"
16,137,16_notice_note_upon_,"['notice', 'note', 'upon', '', '', '', '', '', '', '']","['', 'note upon', 'notice']"
17,129,17_caesar_caesars_rome_roman,"['caesar', 'caesars', 'rome', 'roman', 'senate', 'aedui', 'public', 'consulate', 'domitius', 'people']","['design send ambassadors caesar purpose imploring pardon make advances aedui whose state ancient times protection rome caesar readily grants pardon receives excuse request aedui thought summer season one', 'complains caesar behalf rest gauls cruelty ariovistus marches bellovaci create diversion favour caesar intercedes bellovaci obtains pardon caesar goes rome implore aid senate without effect', 'declared open senate would hold degree estimation stayed rome caesars camp thus three days wasted disputes excuses besides lucius metellus one tribunes suborned caesars enemies prevent embarrass everything else caesar']"
18,120,18_caesar_camp_legions_baggage,"['caesar', 'camp', 'legions', 'baggage', 'day', 'legion', 'forces', 'caesars', 'ordered', 'cohorts']","['ordering part legions remain pompeys camp sent back part camp taking four legions went shorter road intercept enemy marched six miles drew army pompeians observing took post mountain whose foot washed river caesar encouraged troops', 'ordered baggage speedily brought forth camp follow closely caesar conveyed baggage nearest hill left two legions guard pursued far time day would permit slaying three thousand rear enemy encamped alesia next day reconnoitring', 'fosse staying short time advancing great distance bottom hill led back forces camp third day caesar fortified camp rampart ordered cohorts left upper camp baggage removed']"
19,88,19_napoleon_napoleons_order_bonaparte,"['napoleon', 'napoleons', 'order', 'bonaparte', 'rivoli', 'battle', 'march', 'system', 'would', 'bassano']","['campaign napoleons', 'napoleon napoleons order battle order battle eugene turin', 'ratisbon napoleon napoleons order battle rear attack']"
20,86,20_cavalry_charges_charge_infantry,"['cavalry', 'charges', 'charge', 'infantry', 'lance', 'irregular', 'artillery', 'best', 'may', 'good']","['gallop best cavalry charge general advanced guard composed cavalry charge', 'cavalry use general make cavalry depends course', 'armor defensive cavalry arms organization cavalry arms irregular cavalry']"
21,83,21_horse_horses_cavalry_curio,"['horse', 'horses', 'cavalry', 'curio', 'men', 'legions', 'foot', 'charge', 'battle', 'behind']","['suspecting curio sent horse would follow sabura drew army horse foot commanded give way gradually retreat pretence fear necessary would give signal battle orders found circumstances required curio idea', 'turns assist horse legions marching close order came suddenly sight enemy sight barbarian horse astonished foot terrified breaking line baggage betook flight loud shout great disorder horse little', 'horse give ground light infantry sent legions assistance cavalry soon came mixing horse fought great courage battle time doubtful usually happens men stood enemys first charge became superior circumstance though']"
22,77,22_object_destruction_combat_enemys,"['object', 'destruction', 'combat', 'enemys', 'force', 'objects', 'means', 'therefore', 'combats', 'negative']","['directly conditions preceding combat action directed destruction enemy rather fighting powers lies conception combat destruction enemys fighting power therefore always means attain object combat', 'true object combat sought prove special consideration point true majority cases respect important battles destruction enemys army always preponderating object war objects may mixed destruction enemys', 'destruction enemys military forces reality object combats objects may joined thereto objects may time predominant must therefore draw distinction destruction enemys forces principal object means']"
23,73,23_corn_cattle_supply_scarcity,"['corn', 'cattle', 'supply', 'scarcity', 'quantity', 'want', 'consumed', 'country', 'abundance', 'provisions']","['behind set light troops bring corn scheme met approbation following night drapes luterius leaving two thousand men garrison marched town rest days stay country cadurci disposed assist corn others unable', 'zeal aid much others boii resources great quickly consumed although army distressed greatest want corn poverty boii apathy aedui burning houses degree several days soldiers without corn', 'occasion war p crassus young man taken winter quarters seventh legion among andes border upon atlantic ocean scarcity corn parts sent officers cavalry several military tribunes amongst neighbouring states purpose procuring corn']"
24,73,24_democracy_public_private_prosperity,"['democracy', 'public', 'private', 'prosperity', 'people', 'government', 'commons', 'classes', 'aristocracy', 'man']","['passions proceeded violence parties engaged contention leaders cities provided fairest professions one side cry political equality people moderate aristocracy sought prizes public interests pretended cherish', 'creed part preserving form government city enjoyed utmost greatness freedom found existing democracy men sense among us knew perhaps well cause complain nothing new said', 'favours many instead called democracy look laws afford equal justice private differences social standing advancement public life falls reputation capacity class considerations allowed interfere merit poverty bar way']"
25,72,25_political_object_war_conduct,"['political', 'object', 'war', 'conduct', 'influence', 'theory', 'therefore', 'means', 'relations', 'must']","['commander particular case may demand claim truly trifling one however powerfully may react political views particular cases still must always regarded modification political view object war means means must always include object conception', 'ask first object upon whole effort war directed order may suffice attainment political object shall find variable political object particular circumstances war', 'political object order secure latter political object much standard aim effort influence masses indifferent less mutual feeling hostility prevails two states causes therefore cases political object almost']"
26,54,26_river_bridge_bridges_bank,"['river', 'bridge', 'bridges', 'bank', 'towers', 'banks', 'passage', 'tetes', 'hill', 'redoubts']","['regular tetes de font least lines redoubts cover rearguard natural also enemy pursuing use every effort destroy bridges retreat made bank river wooden houses may thrown stream also fireships millsa means austrians used', 'engagement immediately upon passage river wings must retired rested river cover bridges also defensive battle fought river rear passed defile covered leipsic finally may become natural formation resist enemy forming concave line', 'interest stream narrow permanent bridges operation nothing passage defile river wide crossed upon temporary military bridge maneuver extreme delicacy among precautions taken important one get parks well advanced']"
27,53,27_gaul_gauls_roman_states,"['gaul', 'gauls', 'roman', 'states', 'people', 'romans', 'state', 'caesar', 'war', 'feared']","['hostages given goodwill took right war tribute conquerors accustomed impose conquered made war upon gauls gauls upon states gaul came attack encamped forces routed', 'gaul number assembles also chief persons states determined leave gaul whose fidelity towards clearly discerned take rest hostages feared commotion gaul absent', 'assaulting gaul evidence come without invited make war merely warded come gaul roman people never time roman army go beyond frontiers province gaul said caesar desire']"
28,49,28_spies_spy_information_converted,"['spies', 'spy', 'information', 'converted', 'use', 'tu', 'mu', 'enemys', 'surviving', 'spying']","['local spies means employing services inhabitants district tu mu says enemys country win people kind treatment use spies', 'converted spies getting hold enemys spies using purposes', 'hence use spies five classes local spies inward spies converted spies doomed spies surviving spies five kinds spy work none discover']"
29,43,29_action_reciprocal_suspension_polarity,"['action', 'reciprocal', 'suspension', 'polarity', 'extreme', 'progress', 'war', 'therefore', 'activity', 'equilibrium']","['second reciprocal action leads second extreme second reciprocal action utmost exertion powers', 'resources effect best increasing means far possible adversary therefore new mutual enhancement pure conception must create fresh effort towards extreme third case reciprocal action third extreme meet third reciprocal action', 'pushed utmost bounds one side dictates law arises sort reciprocal action logically must lead extreme first reciprocal action first extreme meet first reciprocal action']"
30,42,30_rearguard_retreat_marches_retreats,"['rearguard', 'retreat', 'marches', 'retreats', 'advanceguard', 'halt', 'pursuit', 'armies', 'unexpected', 'march']","['hurried march rearguard arranged shall reached position front bridge last main body passed suitable moment relieving rearguard fresh troops strongly posted rearguard pass intervals fresh troops position cross', 'order posting fresh troops support relieve rearguard causing intelligent officers examine select positions rearguard may advantageously halt engage enemy check pursuit thus gain time making provision advance movement trains nothing shall left behind', 'rearguard retreat rearguards retreat']"
31,38,31_alexander_death_son_alexanders,"['alexander', 'death', 'son', 'alexanders', 'king', 'philip', 'alinda', 'macedonians', 'macedonian', 'perdiccas']","['history greece vol p son neoptolemus alexanders death meleager resisted claim perdiccas regency associated office however soon afterwards put death order', 'perdiccas son orontes macedonian one alexanders distinguished generals king said deathbed taken royal signet finger given perdiccas alexanders death appointed regent', 'preferable claim macedonian throne son philips elder brother perdiccas amyntas put death alexander soon accession cyna put death alcetas order perdiccas regent alexanders death see diodorus']"
32,38,32_pompey_senate_pompeys_caesar,"['pompey', 'senate', 'pompeys', 'caesar', 'authority', 'republic', 'caesars', 'tribunes', 'commissioners', 'dignity']","['authorized treat subject resigned whole management war matters pompey order council acquainted caesars demands would transmit pompey would conclude persuasions meantime let truce', 'lay arms let fears removed city let free elections whole republic resigned direction senate roman people things might easily performed conditions secured confirmed oath either let pompey come caesar allow caesar go might', 'private nature pompey pompey wished clear caesar lest impute actions republic design affronting ever preferred interest state private connections caesar honour ought sacrifice desires resentment']"
33,37,33_camps_intrenched_tetes_ponts,"['camps', 'intrenched', 'tetes', 'ponts', 'connection', 'cantonments', 'de', 'defense', 'coups', 'strategic']","['xxvii connection intrenched camps tetes de ponts strategy', 'mutually support needless state works particularly important enemys country upon fronts permanent works may observed principal difference system intrenched camps tetes de ponts best intrenched camps composed', 'attack positions intrenched camps coups de main']"
34,36,34_coffin_funeral_wine_tomb,"['coffin', 'funeral', 'wine', 'tomb', 'dead', 'admetus', 'killed', 'bones', 'put', 'buried']","['restore tomb cyrus put coffin parts body still preserved put lid restore parts coffin defaced moreover instructed stretch couch tight bands deposit things used lie ornament resembling former ones', 'roof door leading within narrow even small man could difficulty enter suffering much discomfort building lay golden coffin body cyrus buried side coffin couch feet gold wrought hammer carpet babylonian tapestry', 'ceremony bones dead laid tent erected friends bring relatives offerings please funeral procession cypress coffins borne cars one tribe bones deceased placed coffin tribe among carried one empty bier decked']"
35,35,35_germans_rhine_treviri_territories,"['germans', 'rhine', 'treviri', 'territories', 'cross', 'gaul', 'menapii', 'germany', 'savage', 'ubii']","['tend effeminate mind nearest germans dwell beyond rhine continually waging war reason helvetii also surpass rest gauls valour contend germans almost daily battles either repel territories wage', 'provoked war lest despairing safety either proceed conceal territories menapii driven coalesce germans beyond rhine entered upon resolution sends baggage whole army labienus territories treviri orders two legions', 'menapii addition germans side rhine arms senones assemble according command concerting measures carnutes neighbouring states germans importuned treviri frequent embassies thought ought take measures war']"
36,35,36_wars_intervention_interferes_state,"['wars', 'intervention', 'interferes', 'state', 'intestine', 'states', 'kinds', 'may', 'intervenes', 'gold']","['kinds extermination intervention intervention essentials wars intervention military chances', 'intervention instances kinds reasons wars', 'wars intervention']"
37,35,37_arrian_epictetus_photius_cod,"['arrian', 'epictetus', 'photius', 'cod', 'indica', 'greek', 'writers', 'arrians', 'extant', 'work']","['another lost work arrian life death epictetus mentioned simplicius beginning commentary enchiridion', 'life writings arrian know arrian derived notice', 'another work arrian twelve books distinct mentioned photius title friendly conversations epictetus fragments survive']"
38,33,38_son_ptolemy_lagus_parmenio,"['son', 'ptolemy', 'lagus', 'parmenio', 'cavalry', 'command', 'mercenary', 'grecian', 'shieldbearing', 'infantry']","['hippostratus cavalry companions supreme command philotas son parmenio phalanx macedonian infantry nearest cavalry posted first select corps shieldbearing guards rest shieldbearingguards command nicanor son parmenio next', 'amyntas son arrhabaeus cavalry carrying long pike paeonians squadron socrates posted near philotas close posted companions shieldbearing infantry command nicanor son parmenio next brigade perdiccas son orontes coenus son', 'bound fetters alexander heard gave army rest marched slowly despatched ptolemy son lagus head three troops companion cavalry horselancers infantry brigade philotas one regiment shieldbearing guards agrianians']"
39,31,39_cf_arrian_supra_reading,"['cf', 'arrian', 'supra', 'reading', 'aristophanes', 'xenophon', 'herodotus', 'thucydides', 'krger', 'iliad']","['use cf homer iliad aristophanes wasps cf arrian supra', 'sons east cf arrian supra cf herodotus', 'cf supra cf arrian indica cf curtius diodorus latter says']"
40,31,40_arbitration_us_treaty_agreement,"['arbitration', 'us', 'treaty', 'agreement', 'shall', 'fair', 'alliance', 'negotiation', 'disputes', 'refer']","['disputes shall decided fair impartial arbitration agreeably customs two countries rest cities peloponnese may included treaty alliance independent sovereign full enjoyment', 'wait disaster discuss matter yet means misguided far see accordingly still open us choose aright bid dissolve treaty break oaths differences settled arbitration according agreement else', 'shall mutually submit differences legal settlement shall meanwhile keep yet lacedaemonians never yet made us offer never yet would accept us offer contrary wish complaints settled war instead negotiation end find dropping']"
41,26,41_macedonia_epirus_city_pyrrhus,"['macedonia', 'epirus', 'city', 'pyrrhus', 'thrace', 'oxen', 'called', 'river', 'durazzo', 'uncertain']","['two provinces west macedonia two divisions epirus town penus hestiaeotis', 'thessalonica chief city macedonia called salonichi thracia large country europe eastward macedonia commonly called romania bounded euxine aegean seas', 'macedonia']"
42,26,42_hostages_ambassadors_caesar_commands,"['hostages', 'ambassadors', 'caesar', 'commands', 'mandubratius', 'aedui', 'arms', 'demanded', 'send', 'bituriges']","['impending war investigation imposed one hundred hostages delivers aedui held charge place carnutes send ambassadors hostages employing mediators remi whose protection receive answers caesar concludes council imposes', 'flight send ambassadors caesar promise surrender perform commands entreat protect mandubratius violence cassivellaunus send state one preside possess government caesar demands forty hostages corn army', 'countrymen prepare hostages ambassadors flock states waiting issue war bellovaci give hostages receive orders except comius whose fears restrained entrusting safety persons honour year caesar holding']"
43,26,43_invasions_distant_invasion_wars,"['invasions', 'distant', 'invasion', 'wars', 'diplomacy', 'extensive', 'awaiting', 'soil', 'intervention', 'practising']","['turkey russia two kinds wars advantageous invasions diplomacy', 'invasions across extensive territories invasions maxim invasions aid ally distribution troops line battle', 'grand invasions distant expeditions several kinds distant expeditions first merely auxiliary belong wars intervention']"
44,25,44_night_men_gates_enemy,"['night', 'men', 'gates', 'enemy', 'camp', 'picked', 'continued', 'woods', 'day', 'fortification']","['booths rampart opportunity retreating within camp men anticipating perplexed sudden affair cohort outpost scarcely sustains first attack enemy spread sides ascertain could find access men difficulty defend gates', 'slain great many pursued eagerly lost men enemy time elapsed men guard occupied fortification camp rushed woods making attack upon placed duty camp fought determined manner two cohorts', 'men took nothing arms provisions two days marching whole night till noon next day gave army short rest went night day began break reached camp bagistanes set meet catch enemy however regard']"
45,25,45_xxvi_xxvii_xxix_xxviii,"['xxvi', 'xxvii', 'xxix', 'xxviii', 'xl', 'xxxiii', 'amyntasthe', 'xxxviii', 'xli', 'xlv']","['xxvi', 'xxvi', 'xxvi']"
46,25,46_division_st_corps_second,"['division', 'st', 'corps', 'second', 'fig', 'first', 'side', 'illustration', 'disbanded', 'quarters']","['first corps division st division', 'first corps division st division', 'first corps division st division']"
