Topic,Count,Name,Representation,Representative_Docs
47,24,47_cappadocia_minor_pliny_called,"['cappadocia', 'minor', 'pliny', 'called', 'ab', 'asia', 'cf', 'comana', 'lingua', 'se']","['galatia country asia minor lying cappadocia pontus paphlagonia called chiangare galba sergius sent nantuates veragrians seduni g barbarians attack camp unexpectedly repulsed', 'nec contrectare aliquam voluit nec videre alexandrum imitatus et africanum qui haec declinabant ne frangeretur cupiditate qui se invictos laboribus ubique praestiterunt thapsacus understood identical city called', 'gadeira gades phoenician colony name hebrew fence cf pliny appellant poeni gadir ita punica lingua septum significante also avienus ora maritima punicorum lingua conseptum locum gaddir vocabat according pliny suetonius paulinus first roman']"
48,23,48_soldiers_honour_recruits_almost,"['soldiers', 'honour', 'recruits', 'almost', 'valour', 'exhorted', 'bodily', 'cotta', 'behalf', 'shield']","['honour soldiers us already carried rewards labours preeminence zealous rest serve thee things going speak behalf bulk army behalf army going say may gratifying men consider', 'loudly calling individual comrade relative could see hanging upon necks tentfellows act departure following far could bodily strength failed calling upon heaven shrieking aloud left behind whole army', 'stature incredible valour practice arms ofttimes encountering could bear even countenance fierceness eyesso great panic sudden seized whole army discompose minds spirits slight degree first arose tribunes soldiers prefects']"
49,23,49_danger_safety_fear_never,"['danger', 'safety', 'fear', 'never', 'wronged', 'survive', 'peril', 'remember', 'january', 'hope']","['control often makes prolongation resistance individual units punishment certain suffer injurious useful whole spirit mass broken original excitement losing winning danger forgotten spent majority danger appears longer appeal', 'events lose moment preparing generally war remember contempt assailant best shown bravery action present best course accept preparations fear inspires giving surest promise safety act danger real', 'danger sanguine wont attempt less justified power mistrust even sanctioned judgment fancy danger release promptitude side procrastination never home never hope']"
50,22,50_night_combat_day_combats,"['night', 'combat', 'day', 'combats', 'follows', 'assailant', 'seldom', 'battles', 'fighting', 'darkness']","['night fighting manner conducting combat night concerns', 'would lost night rule puts end battles night combat holds hope advantage except particular circumstances night better suited retreat day therefore', 'follows assailant combat night feels want eyes much defender therefore particular reasons make night attack advisable']"
51,21,51_pompey_dyrrachium_cohorts_asparagium,"['pompey', 'dyrrachium', 'cohorts', 'asparagium', 'pompeys', 'camp', 'wing', 'soldiers', 'completed', 'volunteers']","['plan accordingly day following set forces long circuit difficult narrow road dyrrachium hoping either pompey would compelled follow dyrrachium communication might cut deposited provisions materiel', 'old camp opposite asparagium kept soldiers close within entrenchments ordered horse sent pretence foraging retire immediately camp decuman gate pompey like manner completed days march took post old camp asparagium soldiers', 'support one another drew field eighty cohorts making total twentytwo thousand men left two cohorts guard camp gave command left wing antonius right p sulla centre cn domitius took post opposite pompey time fearing disposition']"
52,21,52_art_les_summary_war,"['art', 'les', 'summary', 'war', 'military', 'instruction', 'wars', 'ximilitary', 'xiidifferent', 'viwars']","['summary art war', 'summary art war', 'art war']"
53,21,53_viceroy_appointed_stasanor_phrataphernes,"['viceroy', 'appointed', 'stasanor', 'phrataphernes', 'areians', 'land', 'arrived', 'indians', 'alexander', 'parthians']","['effect revolution thither also came stasanor viceroy areians zarangians accompanied pharismanes son phrataphernes viceroy parthians hyrcanians came also generals left parmenio army media cleander sitalces heracon bringing greater', 'meantime coenus returned alexander nautaca also craterus phrataphernes viceroy parthians stasanor viceroy areians executing orders alexander given king caused army rest around nautaca midwinter despatched phrataphernes land', 'phrataphernes viceroy parthia stasanor sent land areians arrest arsames brought chains also barzanes bessus appointed viceroy land parthians others time joined bessus revolt time arrived']"
54,20,54_french_thousand_armies_hundred,"['french', 'thousand', 'armies', 'hundred', 'fortresses', 'towns', 'detour', 'lille', 'valenciennes', 'paris']","['whole force french one hundred fifteen thousand men scattered frontier one hundred forty leagues divided five corps darmee could make good defense paralyze prevent concentration necessary attack center political reasons also', 'destroying capturing fortresses allies informed commanders fortresses contemplated wrong france forts brave armies marched paris two hundred thousand men might restored monarchy might never returned least without protection', 'might destroyed french army instead suffering case total defeat general stockach attacked mass sixty thousand men four small bodies troops much separated unable give mutual aid would known take proper advantage wide detour effected presence way']"
55,20,55_clemency_soldiers_assembly_arms,"['clemency', 'soldiers', 'assembly', 'arms', 'freedom', 'mercy', 'receive', 'spared', 'punishment', 'highspirited']","['requested would contented punishment enemy possessed power inflict engagement yet uninjured persuaded usual clemency mercy never would inflicted power bellovaci crushed cavalry action many thousands', 'agreeably clemency humanity heard others resolve aduatuci spared would deprive arms neighbours enemies envied courage could defend arms delivered better', 'outstretched arms prostrating ground tears implored mercy comforted bade rise spoken words clemency alleviate fears pardoned gave orders soldiers injury done nothing taken used']"
56,19,56_gaul_people_caesar_ibid,"['gaul', 'people', 'caesar', 'ibid', 'confederacy', 'normandy', 'inhabiting', 'ravages', 'massacre', 'ancient']","['ambarri people gaul uncertain complain caesar ravages committed territories helvetii g ambialites people gaul lamballe bretagne others take', 'ambibari people gaul inhabiting ambie normandy ambiorix artful speech sabinus cotta g caesar marches g ravages lays waste territories ibid endeavours vain get hands ibid', 'aedui autunois people gaul near autun country called lower burgundy complain caesar ravages committed territories helvetii g join petition ariovistus ibid head one two leading factions gaul g caesar quiets intestine']"
57,19,57_detachments_army_duty_commander,"['detachments', 'army', 'duty', 'commander', 'inconveniences', 'may', 'rules', 'staff', 'instructions', 'supplies']","['operations detachments army may send important bearing success campaign duty determining strength proper occasions one greatest delicate responsibilities imposed upon commander nothing useful war strong detachment opportunely sent', 'surrounding circumstances reasonable rules subject send detachments possible recall thorn immediately duty performed inconveniences necessarily attending may made practicable giving judicious carefullyprepared instructions commanders', 'must also call attention xxviii upon great detachments necessary evils managed great care may prove ruinous best armies essential rules point make detachments possible readily movable']"
58,18,58_heracles_dionysus_hercules_cadmus,"['heracles', 'dionysus', 'hercules', 'cadmus', 'deity', 'worship', 'son', 'perseus', 'zeus', 'tyre']","['tyrians greeks worship herodotus says egyptians considered heracles one twelve gods athenians worshipped different dionysus son zeus core mystic chant called iacchus sung dionysus ligaturee theban also think heracles honoured', 'reason demand tyre existed temple heracles ancient mentioned history dedicated argive heracles son alcmena heracles honoured tyre many generations cadmus set phoenicia occupied thebes', 'heracles son alexander heracles hercules']"
59,18,59_mountainous_countries_national_defense,"['mountainous', 'countries', 'national', 'defense', 'mountains', 'plains', 'country', 'valleys', 'rare', 'transversal']","['strategic defense mountainous countries stollhofen lines', 'mountainous country presents combinations war four different aspects may whole theater war may zone may mountainous throughout whole extent', 'offensive mountainous country also presents double case may either directed upon belt mountains beyond extensive plains whole theater may mountainous']"
60,17,60_tttttttttttttttttttttttttttttttttttttttt_tttttttttttttttttttttttttttttttttttttttttttttttttttttt_tttttttttttttttttttttttttt_tttttttttttttt,"['tttttttttttttttttttttttttttttttttttttttt', 'tttttttttttttttttttttttttttttttttttttttttttttttttttttt', 'tttttttttttttttttttttttttt', 'tttttttttttttt', 'ttttttttttttt', 'ttttttttttttttttttttttttttttttttttttttttttttttttttttttttt', 'nsa', 'llllllllllllll', 'lllllllllllll', 'ch']","['h ttttttttttttt c tttttttttttttt', 'b tttttttttttttttttttttttttttttttttttttttt', 'tttttttttttttttttttttttttttttttttttttttt']"
61,17,61_tyre_siege_tyrians_tyreconstruction,"['tyre', 'siege', 'tyrians', 'tyreconstruction', 'tyrenaval', 'mainland', 'sidon', 'mole', 'entrance', 'slaughtering']","['siege tyre', 'siege tyre', 'siege tyre siege tyrenaval defeat tyrians b siege tyre']"
62,17,62_footnote_footnotes_refer_claim,"['footnote', 'footnotes', 'refer', 'claim', 'treated', 'mayas', 'wagner', 'aversa', 'misapprehension', 'itranslators']","['footnotes footnote every battle one party must assailant assailed every battle hence offensive one party', 'footnotes footnote refer intrenched camps make great difference treated xxvii', 'footnotes footnote account two battles see chapters treatise grand military operations']"
63,16,63_moscow_russian_buonaparte_peace,"['moscow', 'russian', 'buonaparte', 'peace', 'russians', 'capital', 'russia', 'would', 'emperor', 'army']","['gained gave nearly certainty taking capital russians would condition fight second battle within eight days seemed highest degree improbable moscow hoped find peace doubt complete dispersion russian army would made peace much certain still first', 'reach moscow take central capital means superiority succeeded completely defeating russian army would probability concluded peace moscow way much less attainable example used explain idea prove would require circumstantial', 'consideration get moscow get force appear dictator capital empire government force brought moscow longer sufficient shown sequel would still less scattering russian army']"
64,16,64_caesar_tribunes_domitius_labienus,"['caesar', 'tribunes', 'domitius', 'labienus', 'gades', 'letter', 'nobility', 'characters', 'drawn', 'cicero']","['abandon blockade march towards caesar forces armed men cicero opportunity afforded begs vertico gaul mentioned convey back letter caesar advises perform journey warily writes letter enemy departed', 'tribunes fled protection called legions winter quarters ordered follow thither came lucius caesar young man whose father lieutenant general caesar concluding rest speech stating purpose come told caesar commands', 'circulated caesar defeated forced flee lost almost forces reports made roads dangerous drawn states alliance whence happened messengers despatched caesar several different roads domitius domitius caesar able means']"
65,16,65_chariots_chariot_charioteers_swift,"['chariots', 'chariot', 'charioteers', 'swift', 'olympic', 'overpowered', 'games', 'ibid', 'fighting', 'mode']","['infantry cavalry chariots elephants curtius says infantry chariots elephants krgers reading instead', 'therefore chariot fighting ten chariots taken rewarded took first flags substituted enemy chariots mingled used conjunction captured soldiers', 'sun tz said operations war field thousand swift chariots many heavy chariots hundred thousand mailclad soldiers']"
66,15,66_nations_civilization_roads_capital,"['nations', 'civilization', 'roads', 'capital', 'conquests', 'country', 'empire', 'lying', 'nature', 'frontiers']","['capital never planting land could tell invader might come take away come walls stop thinking necessities daily sustenance could supplied one place well another cared little shifting habitation consequently neither', 'continents political condition central american tropical south american states unstable cause constant anxiety maintenance internal order seriously interfere commerce peaceful development resources long asto use familiar expressionthey hurt one', 'civilization means communication multiply roads opened rivers bridged foodresources increased operations war become easier rapid extensive principles must conformed remain march foot replaced carrying troops coaches latter turn gave place']"
67,15,67_reserves_reserve_strategic_executive,"['reserves', 'reserve', 'strategic', 'executive', 'modern', 'national', 'economy', 'idea', 'systems', 'wing']","['reserves intended serve supports one strategic point concentration several corps widely extended cantonments c c see necessity arrangements may constantly arise may consider something like small change strategic economy whilst capital battles', 'reserves particularly useful configuration country leads double fronts operations fulfill double object observing second front case necessity aiding operations main army enemy threatens flanks reverse compels fall back toward reserve', 'reserves play important part modern warfare executive prepares national reserves chief platoon skirmishers every commander desires reserve wise government always provides good reserves armies general uses']"
68,15,68_thirst_water_heat_drinking,"['thirst', 'water', 'heat', 'drinking', 'drank', 'substance', 'townsmen', 'hardships', 'oppressed', 'beasts']","['sand though heat sun already scorching necessary reach water halting far journey alexander though oppressed thirst nevertheless great pain difficulty leading army foot soldiers usual case might', 'pursuit keen fatiguing account excessive heat entire army seized thirst alexander riding drank water procurable country seized incessant diarrha water bad reason could pursue scythians otherwise think', 'sweep away royal baggage well beasts burden still remaining soldiers great exertions hardly able save together weapons many lost beyond recovery enduring burning heat thirst lighted upon abundance water many perished drinking']"
69,15,69_disease_dying_sick_cases,"['disease', 'dying', 'sick', 'cases', 'succumbed', 'physicians', 'distemper', 'mortality', 'pain', 'died']","['body meanwhile waste away long distemper height held marvel ravages succumbed cases seventh eighth day internal inflammation still strength passed stage disease descended', 'attendance friends houses even members family last worn moans dying succumbed force disaster yet recovered disease sick dying found compassion knew experience fear', 'pain soon reached chest produced hard cough fixed stomach upset discharges bile every kind named physicians ensued accompanied great distress cases also ineffectual retching followed producing violent spasms cases ceased soon others much later']"
70,15,70_clausewitz_von_carl_staff,"['clausewitz', 'von', 'carl', 'staff', 'translated', 'gneisenau', 'general', 'breslau', 'papers', 'berlin']","['war general carl von clausewitz translated colonel jj graham st edition translation london', 'author work translated general carl von clausewitz born burg near magdeburg entered prussian army fahnenjunker ie ensign served campaigns rhine seems devoted time', 'war general carl von clausewitz']"
71,14,71_bath_fever_night_medius,"['bath', 'fever', 'night', 'medius', 'day', 'sacrifices', 'sleep', 'took', 'tester', 'slept']","['royal diary gives following account effect revelled drank dwelling medius rose took bath slept supped house medius drank till far night retiring drinking party took bath took little food slept', 'suffer fever notwithstanding summoned officers gave instructions things ready starting fleet evening took bath ill next day transferred house near swimmingbath offered prescribed sacrifices though', 'bed fever raged whole night without intermission next day took bath offered sacrifice gave orders nearchus officers voyage begin third day next day bathed offered prescribed sacrifices performing sacred rites yet cease']"
72,14,72_macedonians_macedonian_back_thee,"['macedonians', 'macedonian', 'back', 'thee', 'labours', 'age', 'accord', 'started', 'alexander', 'home']","['subdued war came bringing youths growing manhood number age alexander called epigoni successors accoutred macedonian arms exercised military discipline macedonian system arrival said vexed macedonians thought', 'undergoing labours numerous greater exploits achieved thee commander started home thee advantageous seem end put labours dangers thou thyself seest many macedonians greeks started thee', 'military service either age maimed limbs said would send back abodes also promised give went back much would make special objects envy home arouse macedonians wish share similar dangers labours alexander said']"
73,14,73_napoleon_line_lines_operations,"['napoleon', 'line', 'lines', 'operations', 'mont', 'simplon', 'montcenis', 'wavre', 'strategic', 'jean']","['would take reverse front operations expose line retreat cut supporting army well base force upon main campaign first objective point napoleon fall upon right melas saintbernard seize line communications hence', 'near mont st jean audaciously took last triumphed application interior strategic lineswhich napoleon perhaps first time life neglected readily seen line followed gembloux wavre mont st jean neither line operations prussian army line battle', 'napoleon choose line operations right leading seashore toward nice savona center leading montcenis toward turin left leading line communications melas way saintbernard simplon first two directions nothing favor']"
74,14,74_fig_illustration_illustrations_plate,"['fig', 'illustration', 'illustrations', 'plate', 'june', 'ttttttttttttttttttttttttttttttttttttttttttttttttttttt', 'result', 'tttttttttttttttttttttttttttttttttttttttt', 'answers', 'tagliamento']","['result operations illustration fig', 'illustration fig c', 'illustration fig']"
75,13,75_shieldbearing_agrianians_cavalry_guards,"['shieldbearing', 'agrianians', 'cavalry', 'guards', 'companions', 'archers', 'horselancers', 'perdiccas', 'mallians', 'bank']","['took shieldbearing guards bowmen agrianians peithons brigade men called foot companions horse bowmen half cavalry companions marched tract country destitute water mallians tribe independent indians first day encamped near', 'following distribution army placed board ships shieldbearing guards archers agrianians bodyguard cavalry craterus led part infantry cavalry along right bank hydaspes along bank hephaestion advanced head', 'wounded within stronghold upon right wing posted guard cavalry cavalry regiment clitus next shieldbearing guards agrianians towards left stationed perdiccas regiment cavalry battalions foot companions archers divided two parts']"
76,13,76_weather_thunder_rain_summers,"['weather', 'thunder', 'rain', 'summers', 'winters', 'wind', 'occurred', 'distinguishing', 'storm', 'lee']","['without either giving ground meanwhile occurred claps thunder lightning heavy rain fail add fears party fighting first time little acquainted war experienced adversaries phenomena appeared produced time year much', 'tightly stitched night furious storm rain occurred preparations attempt cross rendered still unobserved since noise thunder storm drowned din clatter weapons noise arose orders given officers', 'found present conditions lessons history respect valueless careful consideration distinguishing characteristics lee weather gage directed essential features disregarding secondary details show mistake distinguishing feature']"
77,13,77_wagons_supplies_transportation_depots,"['wagons', 'supplies', 'transportation', 'depots', 'provisions', 'vehicles', 'drivers', 'undefended', 'rations', 'husband']","['powers provisions thus acquired collected points convenient operations army order husband troops may quartered towns villages taking care reimburse inhabitants extra charge thus laid upon inhabitants also required furnish wagons convey', 'roads necessary collect vehicles country insure good treatment owners drivers vehicles arranged parks different points take drivers far homes order husband successive resources lastly soldier must habituated carry', 'restricting troops within distance depots dependent upon means transportation rations could carry number days necessary wagons go depots return camp']"
78,12,78_siege_mantua_buonaparte_victories,"['siege', 'mantua', 'buonaparte', 'victories', 'genoa', 'tyrol', 'beat', 'july', 'th', 'raise']","['siege might disturbed without done napoleon mantua russians varna experience proved best way cover siege beat pursue far possible enemys forces could interfere', 'et seq time buonaparte could adopted course th july without quite giving idea siege mantua impossible save siege train could', 'army collected tyrol raise siege mantua commits error marching two bodies separated lake lightning quicker napoleon raises siege abandons every thing mantua throws greater part force upon first column debouches brescia beats forces back']"
79,12,79_anabasis_alexander_nysa_pisidia,"['anabasis', 'alexander', 'nysa', 'pisidia', 'phrygia', 'alexandra', 'ravi', 'epirote', 'rasalhad', 'dio']","['anabasis alexander', 'anabasis alexander', 'anabasis alexander']"
80,12,80_siege_massaga_halicarnassus_halicarnassusabortive,"['siege', 'massaga', 'halicarnassus', 'halicarnassusabortive', 'myndus', 'xxvi', 'massgtae', 'miletus', 'halicarnassusada', 'stadium']","['xxvi siege massaga', 'siege halicarnassus', 'siege capture miletus siege halicarnassusabortive attack myndus']"
81,11,81_thousand_hundred_thirtyfive_armies,"['thousand', 'hundred', 'thirtyfive', 'armies', 'standing', 'opposed', 'men', 'thirty', 'difficulty', 'magnitude']","['world prevent descents thirty forty thousand men except secondrate powers extremely difficult find transportation one hundred one hundred fifty thousand men immense trains artillery munitions cavalry c', 'bodies observation detached central mass hold check two armies one hundred thirtyfive thousand must strong eighty ninety thousand magnitude drawn serious engagement', 'thirty thirtyfive thousand men would sure defeating successively central mass four hundred thousand strong three armies one hundred thirtyfive thousand several good reasons']"
82,11,82_prussian_prussia_prince_jena,"['prussian', 'prussia', 'prince', 'jena', 'foundation', 'dornberg', 'grawert', 'cantoned', 'tauentzien', 'kappellendorf']","['consequently even tactical one confusion ideas transferred real life would see memorable instance call mind prussia left reserve men cantoned mark prince eugene wurtemberg could possibly reach saale time use', 'special case easily outlives continues whilst circumstances imperceptibly change theory prevent lucid rational criticism year prussian generals prince louis saalfeld tauentzien dornberg near jena grawert ruechel behind kappellendorf threw', 'conscientiously studied understood army even prussian work ultimate foundation every drill regulation europe except reared ceaseless repetition fundamental ideas onehalf male population every continental nation subjected']"
83,11,83_et_cf_curtius_livy,"['et', 'cf', 'curtius', 'livy', 'acie', 'necis', 'ingredienti', 'insignemammianus', 'mos', 'linquique']","['quem euripum tot motus tantas tam varias habere putatis agitationes fluctuum quantas perturbationes et quantos aestus habet ratio comitiorum aristotle ethica nicomachea', 'sapiens dictum qui callisthenem sectatorem et propinquum suum ad regem alexandrum mittens ei saepe mandabat ut quam rarissime et jucunde apud hominem loqueretur vitae potestatem et necis acie linguae portantem', 'ungulas tantum mularum repertas neque aliam ullam materiam quae non perroderetur veneno stygis aquae cum id dandum alexandro magno antipater mitteret dignum memoria est magna aristotelis infamia excogitatum']"
84,11,84_alexander_rock_porus_mantle,"['alexander', 'rock', 'porus', 'mantle', 'gadrosians', 'oritians', 'leonnatus', 'land', 'sent', 'paraetacians']","['alexander finished operations among sogdianians possession rock advanced land paraetacians many barbarians said holding another rock strongly fortified place country', 'royal mantle shield brought back alexander heard sent leonnatus one companions injunctions tell themdarius still alive flight left arms mantle chariot things alexander leonnatus entered tent', 'informed left land ruled fled porus hostilities subsisted alexander porus sent envoys alexander offering surrender land subject rather enmity porus friendship alexander ascertained']"
85,11,85_hydaspes_voyage_acesines_hyperdes,"['hydaspes', 'voyage', 'acesines', 'hyperdes', 'hyphsis', 'hypaspists', 'hydarnes', 'continued', 'passim', 'passage']","['voyage hydaspes continued', 'voyage hydaspes voyage hydaspes continued', 'voyage hydaspes acesines']"
86,11,86_spitamenes_sogdiana_sogdianians_scythians,"['spitamenes', 'sogdiana', 'sogdianians', 'scythians', 'sogdianarevolt', 'sogdian', 'oxyartes', 'subjugation', 'fled', 'rock']","['drawing near raised siege citadel retired capital sogdiana pharnuches generals eager drive altogether followed retreating towards frontiers sogdiana without due consideration made joint attack upon nomad scythians spitamenes received', 'subjugation sogdianarevolt spitamenes defeat death spitamenes oxyartes besieged sogdian rock', 'better able fight way coming bagae fortified place sogdiana situated confines countries sogdianians massagetian scythians easily persuaded scythian horsemen join invasion sogdiana easy matter induce scythians engage one war another']"
87,11,87_rivers_river_passage_enemy,"['rivers', 'river', 'passage', 'enemy', 'crossing', 'rules', 'collecting', 'retreats', 'bridges', 'wuhou']","['exceedingly delicate character essential thing keep bridges safe effecting passage general throw mass forces toward right left view taking possession decisive point driving enemy back upon river whilst latter collecting forces', 'concentrated general means taking passage front perpendicular river would better pass upon one extremities order throw enemy bridges referred upon passage rivers', 'river best position passage crossing presence enemy order battle passage rivers eventual lines defense']"
88,11,88_confederacy_confederate_conquest_mississippi,"['confederacy', 'confederate', 'conquest', 'mississippi', 'new', 'us', 'disgrace', 'hear', 'neighbours', 'expeditions']","['unable contain intentions betrayed conduct trifles ambition looked one day enact grander scale also made difficult access displayed violent temper every one without exception one could come near indeed principal reason confederacy went', 'distant expeditions conquest object hear nothing among hellenes union subject cities round great state spontaneous combination equals confederate expeditions fighting consisted merely local warfare rival neighbours nearest approach coalition took place old', 'cut twain southern confederacy mastering course mississippi political results would even important military early stage war spirit independence far general bitter would cut offin new englandthan new york']"
89,10,89_strategy_tactics_combinations_tactical,"['strategy', 'tactics', 'combinations', 'tactical', 'thingsst', 'grand', 'theater', 'xvithe', 'epitome', 'mass']","['examples strategy general strategy elements strategy', 'strategy general strategy', 'fortune gains victories grand tactics art making good combinations preliminary battles well progress guiding principle tactical combinations strategy bring mass']"
90,10,90_city_citizens_prisoners_ambraciots,"['city', 'citizens', 'prisoners', 'ambraciots', 'acted', 'noses', 'stunned', 'burghers', 'design', 'dead']","['noses chi prisoners place front rank fight us would undoing city side informed speech acted suggestion within city enraged seeing fellowcountrymen thus mutilated fearing lest', 'yesterday came reinforce city ambraciots herald heard knew reinforcement city destroyed broke wailing stunned magnitude present evils went away without performed errand asking dead bodies indeed', 'acted information received forestalled arresting prisoners city would betrayed citizens went far sleep one night armed temple theseus within walls friends also alcibiades argos time suspected design attack commons argive hostages']"
91,10,91_cavalry_harper_bazira_scythians,"['cavalry', 'harper', 'bazira', 'scythians', 'agrianians', 'rock', 'along', 'horsemen', 'seen', 'zarangian']","['cavalry posted sent thessalian cavalry thither speed ordering ride along front whole array lest seen enemy shifting ground proceed stealth rear phalanx front cavalry right posted lancers', 'sogdianian arachotian zarangian arian parthian horsemen well persian horsemen called evacae distributed among squadrons companion cavalry many least seen excel reputation fineness stature good quality fifth cavalry division added', 'captain called leugaean command pantordanus son cleander proceed centre right without seen also marched archers part agrianians grecian mercenaries along right front extended phalanx beyond wing persians']"
92,10,92_duties_officers_staff_logistics,"['duties', 'officers', 'staff', 'logistics', 'cipher', 'corps', 'details', 'special', 'branch', 'proper']","['officers general must act concert officers duties defined officers duty offensive war officers inspect materiel officers summary duties', 'includes small part duties staff officers retain term must understand greatly extended developed signification embrace duties ordinary staff officers generalsinchief', 'appears said old term logistics insufficient designate duties staff officers real duties corps officers attempt made instruct proper manner performance']"
